4.214370727539062500e+00,-2.503713130950927734e+00,-5.185077667236328125e+00,5.383340358734130859e+00,-2.019669294357299805e+00
4.187860488891601562e+00,-1.446802139282226562e+00,-4.867759227752685547e+00,6.392514228820800781e+00,-2.224910020828247070e+00
4.315097808837890625e+00,-2.370740652084350586e+00,-5.210867881774902344e+00,5.651128768920898438e+00,-2.097448825836181641e+00
3.725180149078369141e+00,-1.406586170196533203e+00,-4.473228454589843750e+00,5.631843566894531250e+00,-1.947494983673095703e+00
3.626477241516113281e+00,-1.800628662109375000e+00,-4.425706863403320312e+00,5.017359256744384766e+00,-1.797127008438110352e+00
-3.193943500518798828e+00,2.672104358673095703e+00,2.008930444717407227e+00,-1.389321684837341309e+00,2.906140089035034180e+00
-3.117709875106811523e+00,2.814096689224243164e+00,2.863522529602050781e+00,-2.125066757202148438e+00,3.003204345703125000e+00
-4.054056167602539062e+00,2.917686462402343750e+00,1.940678834915161133e+00,-1.514765501022338867e+00,3.415091991424560547e+00
-3.090595722198486328e+00,2.865563154220581055e+00,3.180868148803710938e+00,-2.340460777282714844e+00,3.014228343963623047e+00
-3.600341796875000000e+00,2.519508600234985352e+00,1.869212508201599121e+00,-1.513555049896240234e+00,3.038081169128417969e+00
-2.654483795166015625e+00,2.525028467178344727e+00,3.031478404998779297e+00,-2.165379285812377930e+00,2.499683856964111328e+00
-3.551181793212890625e+00,2.469313144683837891e+00,1.594651699066162109e+00,-1.464100122451782227e+00,3.035934925079345703e+00
-2.929676532745361328e+00,2.738056898117065430e+00,3.099324226379394531e+00,-2.232211828231811523e+00,2.719332456588745117e+00
-3.692030429840087891e+00,2.569033384323120117e+00,1.836310386657714844e+00,-1.638235449790954590e+00,3.164183378219604492e+00
4.092361450195312500e+00,-1.325044035911560059e+00,-4.711776256561279297e+00,6.321833610534667969e+00,-2.265977859497070312e+00
4.271029949188232422e+00,-2.663061141967773438e+00,-5.238330841064453125e+00,5.286725521087646484e+00,-2.007609605789184570e+00
3.780543088912963867e+00,-1.299152612686157227e+00,-4.427793025970458984e+00,5.839002132415771484e+00,-2.047073602676391602e+00
3.863359451293945312e+00,-2.318766832351684570e+00,-4.775099277496337891e+00,4.886556148529052734e+00,-1.839696764945983887e+00
3.532080888748168945e+00,-1.405758857727050781e+00,-4.310077190399169922e+00,5.379106044769287109e+00,-1.835369348526000977e+00
-2.922744750976562500e+00,2.582566976547241211e+00,2.260778903961181641e+00,-1.629091262817382812e+00,2.804827690124511719e+00
-3.865952253341674805e+00,2.994897127151489258e+00,2.008625268936157227e+00,-1.572669625282287598e+00,3.305125951766967773e+00
-2.877972364425659180e+00,2.789603948593139648e+00,3.172386407852172852e+00,-2.314133405685424805e+00,2.919703245162963867e+00
-4.103815555572509766e+00,2.945912361145019531e+00,1.940295457839965820e+00,-1.570403814315795898e+00,3.434097051620483398e+00
-2.740179777145385742e+00,2.604785680770874023e+00,3.275588274002075195e+00,-2.337428331375122070e+00,2.660941839218139648e+00
-3.862926244735717773e+00,2.648810148239135742e+00,1.725780725479125977e+00,-1.478157877922058105e+00,3.202530384063720703e+00
-2.575657606124877930e+00,2.558900594711303711e+00,3.034588098526000977e+00,-2.197931528091430664e+00,2.461961984634399414e+00
-3.942229509353637695e+00,2.650611877441406250e+00,1.593756079673767090e+00,-1.538974165916442871e+00,3.314634084701538086e+00
-2.929930210113525391e+00,2.776519775390625000e+00,3.210455894470214844e+00,-2.297382354736328125e+00,2.756742954254150391e+00
4.450071811676025391e+00,-2.623184442520141602e+00,-5.395864486694335938e+00,5.607346057891845703e+00,-2.140692472457885742e+00
4.083377361297607422e+00,-1.448349356651306152e+00,-4.751605033874511719e+00,6.253789424896240234e+00,-2.233837842941284180e+00
3.934218645095825195e+00,-2.476908206939697266e+00,-4.792250156402587891e+00,4.775721073150634766e+00,-1.811118960380554199e+00
3.652755022048950195e+00,-1.052512288093566895e+00,-4.316752433776855469e+00,5.978686332702636719e+00,-1.996601700782775879e+00
3.653080463409423828e+00,-1.925812959671020508e+00,-4.447999477386474609e+00,4.876136302947998047e+00,-1.715487360954284668e+00
-3.032854795455932617e+00,2.522167921066284180e+00,1.800313949584960938e+00,-1.284340858459472656e+00,2.721372604370117188e+00
-2.660088062286376953e+00,2.559312582015991211e+00,2.753344535827636719e+00,-2.038160085678100586e+00,2.713617324829101562e+00
-3.785579681396484375e+00,2.781621694564819336e+00,1.817930579185485840e+00,-1.472552061080932617e+00,3.145249605178833008e+00
-2.964869260787963867e+00,2.864259481430053711e+00,3.153039693832397461e+00,-2.371892690658569336e+00,2.951845884323120117e+00
-3.920500993728637695e+00,2.854329586029052734e+00,1.756067276000976562e+00,-1.574349999427795410e+00,3.299860477447509766e+00
-2.769509315490722656e+00,2.784379243850708008e+00,3.063848018646240234e+00,-2.300634145736694336e+00,2.718890666961669922e+00
-3.863301038742065430e+00,2.663297891616821289e+00,1.659107446670532227e+00,-1.565379858016967773e+00,3.279210805892944336e+00
-2.770367383956909180e+00,2.825481891632080078e+00,3.281353712081909180e+00,-2.310292243957519531e+00,2.688196897506713867e+00
